date, no, x and y, xend and yend
16:47:21 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:21 Wed-17-Jul,2,"(253, 237)","(480, 360)"
16:47:23 Wed-17-Jul,1,"(4, 152)","(143, 236)"
16:47:23 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:23 Wed-17-Jul,1,"(4, 152)","(144, 236)"
16:47:23 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:24 Wed-17-Jul,1,"(4, 152)","(144, 236)"
16:47:24 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:24 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:24 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:24 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:24 Wed-17-Jul,2,"(251, 237)","(480, 360)"
16:47:24 Wed-17-Jul,1,"(4, 152)","(144, 235)"
16:47:24 Wed-17-Jul,2,"(252, 237)","(481, 361)"
16:47:24 Wed-17-Jul,1,"(4, 153)","(143, 235)"
16:47:24 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:25 Wed-17-Jul,1,"(4, 152)","(143, 235)"
16:47:25 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:25 Wed-17-Jul,1,"(4, 153)","(143, 235)"
16:47:25 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:25 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:25 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:25 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:25 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:25 Wed-17-Jul,1,"(4, 152)","(144, 236)"
16:47:25 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:26 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:26 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:26 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:26 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:26 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:26 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:26 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:26 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:26 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:26 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:27 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:27 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:27 Wed-17-Jul,1,"(4, 153)","(144, 236)"
16:47:27 Wed-17-Jul,2,"(251, 237)","(480, 361)"
16:47:27 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:27 Wed-17-Jul,2,"(251, 237)","(481, 360)"
16:47:27 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:27 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:27 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:27 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:28 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:28 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:28 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:28 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:28 Wed-17-Jul,1,"(5, 153)","(144, 235)"
16:47:28 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:28 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:28 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:28 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:28 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:29 Wed-17-Jul,1,"(4, 152)","(144, 235)"
16:47:29 Wed-17-Jul,2,"(252, 237)","(481, 360)"
16:47:29 Wed-17-Jul,1,"(4, 152)","(144, 235)"
16:47:29 Wed-17-Jul,2,"(252, 237)","(480, 360)"
16:47:29 Wed-17-Jul,1,"(4, 152)","(144, 235)"
16:47:29 Wed-17-Jul,2,"(252, 236)","(480, 360)"
16:47:29 Wed-17-Jul,1,"(4, 152)","(144, 235)"
16:47:29 Wed-17-Jul,2,"(252, 236)","(480, 360)"
16:47:29 Wed-17-Jul,1,"(4, 153)","(144, 235)"
16:47:29 Wed-17-Jul,2,"(252, 236)","(480, 360)"
16:47:30 Wed-17-Jul,1,"(4, 153)","(143, 236)"
16:47:30 Wed-17-Jul,2,"(251, 237)","(480, 360)"
16:47:30 Wed-17-Jul,1,"(5, 153)","(144, 236)"
16:47:30 Wed-17-Jul,2,"(251, 236)","(480, 360)"
16:47:30 Wed-17-Jul,1,"(0, 153)","(145, 236)"
16:47:30 Wed-17-Jul,2,"(251, 237)","(481, 360)"
16:47:30 Wed-17-Jul,3,"(0, 210)","(66, 330)"
16:47:30 Wed-17-Jul,1,"(251, 237)","(481, 360)"
16:47:30 Wed-17-Jul,2,"(0, 153)","(145, 237)"
16:47:30 Wed-17-Jul,3,"(2, 230)","(77, 330)"
16:47:30 Wed-17-Jul,1,"(251, 237)","(481, 360)"
16:47:30 Wed-17-Jul,2,"(0, 153)","(145, 236)"
16:47:30 Wed-17-Jul,3,"(0, 231)","(93, 329)"
16:47:31 Wed-17-Jul,1,"(251, 237)","(480, 360)"
16:47:31 Wed-17-Jul,2,"(0, 152)","(144, 234)"
16:47:31 Wed-17-Jul,3,"(0, 216)","(113, 354)"
16:47:31 Wed-17-Jul,1,"(251, 237)","(480, 360)"
16:47:31 Wed-17-Jul,2,"(-2, 151)","(145, 232)"
16:47:31 Wed-17-Jul,3,"(1, 211)","(133, 355)"
16:47:31 Wed-17-Jul,1,"(251, 237)","(480, 360)"
16:47:31 Wed-17-Jul,2,"(-1, 149)","(143, 232)"
16:47:31 Wed-17-Jul,3,"(0, 208)","(145, 352)"
16:47:31 Wed-17-Jul,1,"(252, 237)","(480, 360)"
16:47:31 Wed-17-Jul,2,"(4, 210)","(163, 349)"
16:47:31 Wed-17-Jul,3,"(-2, 149)","(143, 230)"
